2020-09-14 09:13:07,618 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-09-14 09:13:07,710 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-09-14 09:13:07,712 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-09-14 09:13:07,716 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-09-14 09:13:07,732 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-09-14 09:13:07,733 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-09-14 09:13:07,735 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-09-14 09:51:44,561 INFO  SwAddin.cs: 271 - Assembly export called for file M220A SIM ASSYsim
2020-09-14 09:51:44,563 INFO  SwAddin.cs: 276 - Save is required
2020-09-14 09:51:44,564 INFO  SwAddin.cs: 290 - Saving assembly
2020-09-14 09:51:48,459 INFO  SwAddin.cs: 293 - Opening property manager
2020-09-14 09:51:48,472 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M220A SIM ASSYsim
2020-09-14 09:51:48,478 INFO  ExportHelperExtension.cs: 1142 - Found 49 in M220A SIM ASSYsim
2020-09-14 09:51:48,478 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M220A SIM ASSYsim
2020-09-14 09:51:48,479 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-09-14 09:51:48,479 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-09-14 09:51:48,480 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 10671-MW-7sim-2
2020-09-14 09:51:48,480 INFO  ExportHelperExtension.cs: 1142 - Found 107 in 10671-MW-7sim-2
2020-09-14 09:51:48,481 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 10671-MW-7sim-2
2020-09-14 09:51:48,481 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 10671-MW-7sim-1
2020-09-14 09:51:48,482 INFO  ExportHelperExtension.cs: 1142 - Found 107 in 10671-MW-7sim-1
2020-09-14 09:51:48,482 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 10671-MW-7sim-1
2020-09-14 09:51:48,483 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 10130-MW-1sim-1
2020-09-14 09:51:48,483 INFO  ExportHelperExtension.cs: 1142 - Found 30 in 10130-MW-1sim-1
2020-09-14 09:51:48,483 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 10130-MW-1sim-1
2020-09-14 09:51:48,484 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 10059-MW-7sim-1
2020-09-14 09:51:48,484 INFO  ExportHelperExtension.cs: 1142 - Found 32 in 10059-MW-7sim-1
2020-09-14 09:51:48,484 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 10059-MW-7sim-1
2020-09-14 09:51:48,485 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 50936-SD-7sim-1
2020-09-14 09:51:48,485 INFO  ExportHelperExtension.cs: 1142 - Found 31 in 50936-SD-7sim-1
2020-09-14 09:51:48,485 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 50936-SD-7sim-1
2020-09-14 09:51:48,486 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M220A SIM ASSYsim
2020-09-14 09:51:48,486 INFO  ExportHelperExtension.cs: 1142 - Found 49 in M220A SIM ASSYsim
2020-09-14 09:51:48,486 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M220A SIM ASSYsim
2020-09-14 09:51:48,487 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-09-14 09:51:48,487 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-09-14 09:51:48,487 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 10671-MW-7sim-2
2020-09-14 09:51:48,487 INFO  ExportHelperExtension.cs: 1142 - Found 107 in 10671-MW-7sim-2
2020-09-14 09:51:48,488 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 10671-MW-7sim-2
